Wall_Area,Roof_Area,Window_Area,Overall_Height,Outdoor_Temperature,Humidity,Energy_Efficiency_Rating,Noise_Feature_1,Noise_Feature_2,Noise_Feature_3,Noise_Feature_4,Noise_Feature_5,Noise_Feature_6,Noise_Feature_7,Noise_Feature_8,Noise_Feature_9,Noise_Feature_10,Orientation_East,Orientation_North,Orientation_South,Orientation_West,Glazing_Type_Type_A,Glazing_Type_Type_B,Glazing_Type_Type_C
331.261572551359,201.158916555206,44.456903734287,5.47689836892222,14.9183656997332,62.1247272839339,157.676799967327,0.250520586417179,0.637968544740701,0.568419042866216,0.773332220369887,0.186303516666356,0.851557794283489,0.652256934977161,0.278791416691055,0.724228605558232,0.160305217025433,0,0,1,0,0,0,1
219.897117219663,150.298546930341,45.2936234184521,5.14844958138008,5.13900671347653,52.2019931204405,108.309012535386,0.605043016810472,0.603782903842566,0.609161264355643,0.0922795976633616,0.979864118422371,0.816412713714064,0.304571550781963,0.302431244551687,0.461811787277639,0.805830825805489,0,0,1,0,1,0,0
244.780833028577,170.434677869475,47.8305043006335,5.52904523833443,11.2078126958241,53.679540640882,114.545687546007,0.302904808669835,0.385827969742532,0.961575144300081,0.685512719045776,0.867286077121357,0.166077088593418,0.0136884109840917,0.74364272387727,0.410578701441172,0.0450698273905008,0,1,0,0,0,0,1
302.608253963049,155.844949776092,54.453932508948,5.42262862170883,17.116392088332,32.6054932343121,135.549302290307,0.577284014542982,0.531567722242399,0.0232366267088617,0.716023920883577,0.266504638748921,0.828389552503586,0.20991999008692,0.437107038890594,0.779349272276852,0.0664087514687626,1,0,0,0,0,1,0
263.021850180434,249.444047966227,46.0761100185036,3.64021927449619,14.5675808966537,50.2959305958703,145.652016594386,0.16967811557407,0.64513853357166,0.531103770968629,0.862166267042027,0.963748857121046,0.0586290588837721,0.699988764626861,0.41878848478549,0.519613677764627,0.297518779454366,0,0,0,1,0,0,1
377.150729770337,204.92683266462,19.5385694520007,4.95859918844203,8.01997295408453,29.4632411715431,167.357034500923,0.159469092341159,0.940950329878138,0.204781361935852,0.508044338864987,0.367712615953286,0.200170681550569,0.579690309745235,0.0204865952699345,0.660582138820808,0.0474009746353967,0,1,0,0,1,0,0
235.357154513828,217.01870833558,55.4331189138752,4.24212913957483,18.7739975749541,50.5605855678824,132.130496488335,0.417029741191994,0.575634072860981,0.0536629062915891,0.461094000303357,0.29758537475118,0.622926720065989,0.274594699820286,0.305278160421049,0.566192981608412,0.995712683892306,1,0,0,0,0,0,1
313.352543467459,193.319746984545,54.3904295767204,4.94991590571518,12.8998746635877,45.5375439937061,153.22963225627,0.426819515110541,0.614367511768314,0.587488524731723,0.96511632491947,0.152807635449885,0.114692525446904,0.434302471401024,0.860383079841607,0.712185407151363,0.691128886082133,0,1,0,0,0,0,1
298.035859088625,189.397047537284,47.8045897166879,4.10259907309817,6.07947510360488,53.8237704139564,152.778261559248,0.268109264912539,0.0678558177037755,0.772604143632803,0.796512255738753,0.901611069510674,0.6033475950562,0.661148765581413,0.803504498227147,0.094105004078401,0.519586440857357,0,0,1,0,0,0,1
241.59532511294,151.505774340469,39.1596337932807,6.312470367141,20.0856708636436,56.9904560217789,117.740742156321,0.13159685036669,0.952215814760112,0.774865449225188,0.558730990806489,0.986992491066859,0.307965691363564,0.127086140489897,0.74651085998266,0.377621092635787,0.805166389956264,1,0,0,0,1,0,0
326.163833026588,191.244879117564,53.5178011068136,4.14102761155566,16.8172934048813,54.6140408538005,156.720517442797,0.0392105392138971,0.528081927909386,0.0302884101559068,0.330617071311279,0.327411404052682,0.429466585154648,0.432279580851216,0.0231283866757199,0.167089188509865,0.662486800611934,1,0,0,0,0,0,1
291.422683438888,177.155233645651,53.7923553353559,4.10105784353446,17.0792940919303,51.244360661972,132.353928326645,0.0252318272878161,0.801273419859922,0.406946400271589,0.845237996003511,0.703430423358427,0.315151503445478,0.416624214981979,0.0269902914316932,0.242043900023536,0.173264953675895,0,1,0,0,0,0,1
338.589527560683,225.73771772877,45.2996711729913,5.07458640654355,9.94814933069232,47.2099619180938,152.130688651967,0.271550290006476,0.0502910631473891,0.0445096271486205,0.455436389464405,0.335303409809555,0.0701735678649045,0.542601020120241,0.311464959390883,0.200824276538181,0.219633799648889,0,0,0,1,1,0,0
341.175207698187,234.233055999727,47.8326852942446,3.922900930596,13.8398617057842,74.5682905462297,162.668387950029,0.461853442161937,0.420910135737091,0.24783864699077,0.0926851921581606,0.104990739305455,0.500758752921961,0.521913680218495,0.474453272218133,0.503322299303865,0.867694285721291,0,1,0,0,1,0,0
408.161797464035,243.997361467225,40.6984349747568,4.57533669756713,18.1952435665957,50.259791461295,188.50068025902,0.726243281306127,0.256975459152702,0.192880702757948,0.45490427271344,0.392692306882324,0.963599444394887,0.36772668506785,0.90974126798627,0.0189929885099187,0.336961326773821,0,0,0,1,0,1,0
366.82639747182,225.576558183837,48.2141090791267,4.17003540246204,13.8601937794946,48.8101444570469,170.478159464294,0.474871700714009,0.26697589868859,0.215182579242157,0.871968396150146,0.551569960761176,0.611783348160127,0.762733628812546,0.384629816005539,0.963967602008444,0.447640342624878,1,0,0,0,1,0,0
